Identifier   ProcessPCH\ /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\\\ request\\\ menager/RequestManager/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-aljbansualzdcrejaozdgpckguco/InjectionBundle-Prefix.pch.pch\ InjectionBundle-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e1d31d422430fe44f7dbd7248edb5386
Description  ProcessPCH\ /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\\\ request\\\ menager/RequestManager/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-aljbansualzdcrejaozdgpckguco/InjectionBundle-Prefix.pch.pch\ InjectionBundle-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/4_/p60rkbrd1tq_l4r7mpsc022m0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O1 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=11.1 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/InjectionBundle-generated-files.hmap -I/Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/InjectionBundle-own-target-headers.hmap -I/Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/InjectionBundle-all-target-headers.hmap -iquote /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/InjectionBundle-project-headers.hmap -iquote.. -I/Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/usr/include/libxml2 -I/Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/DerivedSources/x86_64 -I/Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/DerivedSources -F/Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/Debug-iphonesimulator -MD -MT dependencies -MF /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-aljbansualzdcrejaozdgpckguco/InjectionBundle-Prefix.pch.d -c /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/InjectionBundle-Prefix.pch -o /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-aljbansualzdcrejaozdgpckguco/InjectionBundle-Prefix.pch.pch --serialize-diagnostics /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-aljbansualzdcrejaozdgpckguco/InjectionBundle-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\\\ request\\\ menager/RequestManager/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-aljbansualzdcrejaozdgpckguco/InjectionBundle-Prefix.pch.pch\ InjectionBundle-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/SDKSettings.plist 0 1506713627 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507875769 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Users/lp1/01我的文件/一些资料/----------笔记/总结的技术代码/35.alamofire\ request\ menager/RequestManager/iOSInjectionProject/InjectionBundle-Prefix.pch 0 1513941214 161 33279
